Order_ID,Product,Category,Quantity,Price,Sales,Region,Payment_Method,Customer,Order_Date
1184,Smartphone,Electronics,4,581.27,2325.08,East,UPI,Customer_79,2024-12-04
1185,USB Cable,Accessories,1,6.37,6.37,North,Credit Card,Customer_222,2023-04-09
1186,Smartphone,Electronics,2,800.73,1601.46,East,Credit Card,Customer_211,2023-12-29
1187,Tablet,Electronics,1,877.88,877.88,East,UPI,Customer_54,2024-08-14
1188,Power Bank,Accessories,2,29.28,58.56,West,Debit Card,Customer_56,2023-12-25
1189,Power Bank,Accessories,3,26.89,80.67,East,Net Banking,Customer_116,2024-03-15
1190,Power Bank,Accessories,5,56.81,284.05,North,Net Banking,Customer_137,2023-01-30
1191,Keyboard,Accessories,3,76.22,228.66,East,UPI,Customer_180,2023-01-07
1192,Keyboard,Accessories,2,65.31,130.62,West,Credit Card,Customer_73,2024-10-10
1193,Laptop,Electronics,1,1334.97,1334.97,South,Cash,Customer_215,2024-04-09
1194,Smartphone,Electronics,2,633.05,1266.1,East,Net Banking,Customer_44,2023-02-23
1195,Keyboard,Accessories,2,80.35,160.7,North,Credit Card,Customer_140,2024-03-29
1196,Tablet,Electronics,4,624.95,2499.8,West,UPI,Customer_111,2024-06-08
1197,Mouse,Accessories,3,22.9,68.7,East,Net Banking,Customer_250,2024-06-23
1198,Headphones,Electronics,1,67.49,67.49,North,Credit Card,Customer_105,2023-11-05
1199,Monitor,Electronics,2,417.46,834.92,East,UPI,Customer_62,2023-01-08
1200,USB Cable,Accessories,4,7.64,30.56,West,Net Banking,Customer_118,2024-05-27
1201,Power Bank,Accessories,3,24.32,72.96,North,Cash,Customer_10,2024-04-15
1202,Mouse,Accessories,3,27.27,81.81,West,Cash,Customer_149,2023-04-28
1203,Tablet,Electronics,1,876.34,876.34,South,Net Banking,Customer_236,2024-12-07
1204,Smartphone,Electronics,1,693.04,693.04,North,Debit Card,Customer_224,2024-08-26
1205,Tablet,Electronics,5,255.05,1275.25,East,UPI,Customer_114,2023-12-08
1206,Keyboard,Accessories,1,60.84,60.84,North,Net Banking,Customer_262,2023-07-18
1207,Smartphone,Electronics,3,954.64,2863.92,South,Debit Card,Customer_53,2023-05-30
1208,Headphones,Electronics,2,59.49,118.98,South,Credit Card,Customer_91,2024-10-05
1209,USB Cable,Accessories,4,16.32,65.28,West,Net Banking,Customer_166,2024-10-04
1210,Smartphone,Electronics,2,695.79,1391.58,West,Cash,Customer_156,2023-10-09
1211,Printer,Electronics,1,187.99,187.99,North,UPI,Customer_237,2024-04-07
1212,Laptop,Electronics,1,1089.68,1089.68,East,Credit Card,Customer_47,2024-09-21
1213,Printer,Electronics,5,196.12,980.6,North,Cash,Customer_293,2024-10-29
1214,Monitor,Electronics,3,361.75,1085.25,South,Credit Card,Customer_231,2023-04-16
1215,Smartphone,Electronics,1,754.09,754.09,South,Credit Card,Customer_127,2024-12-25
1216,USB Cable,Accessories,4,12.86,51.44,South,UPI,Customer_191,2023-10-17
1217,Tablet,Electronics,4,742.13,2968.52,North,UPI,Customer_34,2023-12-04
1218,Mouse,Accessories,5,30.35,151.75,East,UPI,Customer_77,2023-12-08
1219,Mouse,Accessories,5,29.91,149.55,East,UPI,Customer_201,2023-05-13
1220,Printer,Electronics,1,177.4,177.4,West,UPI,Customer_66,2024-11-17
1221,Power Bank,Accessories,1,58.76,58.76,West,Net Banking,Customer_186,2023-01-19
1222,Smartphone,Electronics,3,462.24,1386.72,South,UPI,Customer_249,2023-07-16
1223,Monitor,Electronics,2,204.23,408.46,East,Credit Card,Customer_260,2024-07-06
1224,Power Bank,Accessories,1,59.72,59.72,South,Net Banking,Customer_193,2023-06-07
1225,Keyboard,Accessories,2,86.51,173.02,South,Cash,Customer_23,2024-02-25
1226,Smartphone,Electronics,2,1172.63,2345.26,East,Cash,Customer_120,2024-06-30
1227,Monitor,Electronics,3,487.96,1463.88,West,Debit Card,Customer_189,2024-11-25
1228,Printer,Electronics,4,215.42,861.68,East,Cash,Customer_258,2024-06-24
1229,Tablet,Electronics,2,771.82,1543.64,South,UPI,Customer_27,2024-10-18
1230,USB Cable,Accessories,3,13.32,39.96,North,Net Banking,Customer_64,2023-10-19
1231,Mouse,Accessories,2,18.18,36.36,South,Cash,Customer_47,2023-08-16
1232,USB Cable,Accessories,3,18.96,56.88,West,Credit Card,Customer_203,2024-05-29
1233,Smartphone,Electronics,2,647.55,1295.1,North,UPI,Customer_115,2023-01-29
1234,Smartphone,Electronics,1,1055.26,1055.26,East,Debit Card,Customer_71,2023-02-09
1235,Headphones,Electronics,4,148.33,593.32,South,Cash,Customer_230,2024-09-22
1236,Laptop,Electronics,1,862.35,862.35,South,Debit Card,Customer_281,2024-09-15
1237,Power Bank,Accessories,4,26.67,106.68,East,Debit Card,Customer_155,2023-05-05
1238,Laptop,Electronics,2,1122.89,2245.78,West,Credit Card,Customer_57,2024-05-26
1239,Printer,Electronics,5,104.11,520.55,South,Debit Card,Customer_150,2024-03-15
1240,Laptop,Electronics,5,1079.33,5396.65,West,Debit Card,Customer_44,2024-06-20
1241,Smartphone,Electronics,1,1158.06,1158.06,North,Cash,Customer_241,2023-02-14
1242,Tablet,Electronics,3,377.56,1132.68,North,UPI,Customer_35,2023-12-20
1243,Monitor,Electronics,1,420.03,420.03,East,Debit Card,Customer_23,2023-12-27
1244,Power Bank,Accessories,3,68.81,206.43,South,Cash,Customer_246,2024-10-08
1245,Keyboard,Accessories,2,25.05,50.1,West,Credit Card,Customer_151,2023-07-26
1246,Laptop,Electronics,2,1425.76,2851.52,East,UPI,Customer_264,2024-02-12
1247,Power Bank,Accessories,4,35.2,140.8,South,UPI,Customer_183,2023-02-18
1248,Smartphone,Electronics,3,412.03,1236.09,East,Cash,Customer_205,2024-03-26
1249,Tablet,Electronics,3,881.61,2644.83,West,Cash,Customer_189,2024-06-15
1250,Headphones,Electronics,1,153.6,153.6,North,Cash,Customer_93,2024-07-12
1251,Headphones,Electronics,3,47.44,142.32,East,UPI,Customer_157,2024-04-01
1252,Printer,Electronics,4,141.66,566.64,West,UPI,Customer_229,2023-02-13
1253,Smartphone,Electronics,5,1198.34,5991.7,East,Credit Card,Customer_39,2024-11-18
1254,Tablet,Electronics,3,559.16,1677.48,South,Credit Card,Customer_74,2024-09-14
1255,USB Cable,Accessories,1,6.89,6.89,South,UPI,Customer_186,2024-01-28
1256,Printer,Electronics,1,251.27,251.27,West,UPI,Customer_191,2024-03-30
1257,Mouse,Accessories,5,14.13,70.65,East,Cash,Customer_161,2024-10-27
1258,Headphones,Electronics,2,193.29,386.58,North,Debit Card,Customer_256,2024-06-14
1259,Tablet,Electronics,5,282.43,1412.15,East,Cash,Customer_110,2024-09-18
1260,Headphones,Electronics,4,64.03,256.12,South,Credit Card,Customer_232,2023-06-26
1261,USB Cable,Accessories,1,17.16,17.16,East,UPI,Customer_34,2024-07-17
1262,Power Bank,Accessories,3,73.48,220.44,South,Debit Card,Customer_186,2024-06-04
1263,Monitor,Electronics,1,494.8,494.8,South,Debit Card,Customer_253,2023-01-27
1264,Smartphone,Electronics,5,815.05,4075.25,West,Net Banking,Customer_67,2024-09-18
1265,Mouse,Accessories,1,19.28,19.28,West,Net Banking,Customer_211,2024-02-24
1266,Printer,Electronics,1,131.33,131.33,East,Credit Card,Customer_231,2024-04-22
1267,Power Bank,Accessories,3,27.7,83.1,South,Debit Card,Customer_222,2024-05-29
1268,Laptop,Electronics,1,1186.77,1186.77,East,Debit Card,Customer_83,2023-11-27
1269,Monitor,Electronics,3,481.62,1444.86,East,Credit Card,Customer_129,2023-07-21
1270,Power Bank,Accessories,3,27.51,82.53,East,Net Banking,Customer_274,2023-04-06
1271,Power Bank,Accessories,2,55.51,111.02,South,Debit Card,Customer_173,2024-07-31
1272,Laptop,Electronics,1,902.79,902.79,East,Debit Card,Customer_293,2024-03-02
1273,Printer,Electronics,1,224.51,224.51,East,UPI,Customer_248,2023-09-08
1274,Tablet,Electronics,3,517.48,1552.44,North,Debit Card,Customer_226,2024-03-01
1275,USB Cable,Accessories,4,8.06,32.24,South,UPI,Customer_164,2023-12-20
1276,Tablet,Electronics,2,732.47,1464.94,North,UPI,Customer_124,2024-04-22
1277,Mouse,Accessories,3,23.49,70.47,South,Credit Card,Customer_26,2023-10-25
1278,Tablet,Electronics,5,492.69,2463.45,South,UPI,Customer_296,2023-11-17
1279,Monitor,Electronics,2,324.39,648.78,West,Cash,Customer_158,2024-05-24
1280,Laptop,Electronics,1,1464.4,1464.4,West,Debit Card,Customer_111,2024-08-20
1281,Smartphone,Electronics,1,345.49,345.49,West,Net Banking,Customer_241,2023-10-20
1282,Power Bank,Accessories,1,70.83,70.83,West,Debit Card,Customer_136,2024-01-10
1283,Tablet,Electronics,3,231.67,695.01,North,Net Banking,Customer_288,2023-07-19
1284,Smartphone,Electronics,5,559.74,2798.7,West,Net Banking,Customer_231,2024-07-17
1285,Headphones,Electronics,5,145.67,728.35,North,Debit Card,Customer_50,2024-02-08
1286,Smartphone,Electronics,3,802.05,2406.15,East,Debit Card,Customer_102,2024-09-08
1287,Power Bank,Accessories,4,50.0,200.0,North,Credit Card,Customer_71,2024-12-31
1288,Smartphone,Electronics,4,767.4,3069.6,South,Net Banking,Customer_264,2023-05-24
1289,Smartphone,Electronics,5,586.68,2933.4,West,Net Banking,Customer_154,2024-08-30
1290,Smartphone,Electronics,5,1045.46,5227.3,West,Net Banking,Customer_154,2024-05-01
1291,Laptop,Electronics,3,1065.31,3195.93,North,Cash,Customer_299,2023-11-12
1292,Laptop,Electronics,5,1158.48,5792.4,South,Credit Card,Customer_299,2024-05-06
1293,Keyboard,Accessories,5,70.32,351.6,West,Debit Card,Customer_125,2023-02-02
1294,Printer,Electronics,1,147.7,147.7,West,UPI,Customer_215,2023-06-05
1295,Tablet,Electronics,2,487.26,974.52,West,Credit Card,Customer_71,2024-06-15
1296,Monitor,Electronics,5,263.77,1318.85,West,Net Banking,Customer_193,2023-11-18
1297,Keyboard,Accessories,4,92.97,371.88,East,Net Banking,Customer_182,2024-11-23
1298,Headphones,Electronics,5,112.31,561.55,South,UPI,Customer_286,2023-11-02
1299,Monitor,Electronics,3,419.91,1259.73,South,Cash,Customer_163,2024-05-06
1300,Smartphone,Electronics,5,1140.33,5701.65,East,UPI,Customer_63,2024-08-10
1301,Power Bank,Accessories,4,73.75,295.0,West,UPI,Customer_75,2023-10-25
1302,Laptop,Electronics,3,1470.95,4412.85,North,UPI,Customer_227,2024-11-02
1303,Headphones,Electronics,4,66.38,265.52,East,Net Banking,Customer_140,2023-05-21
1304,Mouse,Accessories,5,32.23,161.15,South,Debit Card,Customer_26,2024-11-16
1305,Power Bank,Accessories,2,58.28,116.56,North,Credit Card,Customer_212,2023-12-05
1306,USB Cable,Accessories,1,15.22,15.22,South,Credit Card,Customer_282,2023-06-11
1307,Tablet,Electronics,4,534.21,2136.84,South,UPI,Customer_165,2023-10-20
1308,Laptop,Electronics,1,1273.99,1273.99,South,Net Banking,Customer_20,2023-06-29
1309,Tablet,Electronics,2,853.75,1707.5,North,Cash,Customer_254,2023-07-10
1310,Headphones,Electronics,1,31.58,31.58,North,UPI,Customer_146,2024-04-10
1311,Power Bank,Accessories,5,49.63,248.15,South,Net Banking,Customer_240,2023-10-07
1312,Monitor,Electronics,1,265.74,265.74,West,UPI,Customer_96,2023-01-15
1313,Smartphone,Electronics,3,811.0,2433.0,South,Debit Card,Customer_208,2024-03-13
1314,Power Bank,Accessories,3,25.2,75.6,North,Debit Card,Customer_72,2024-05-03
1315,Smartphone,Electronics,2,306.15,612.3,West,Debit Card,Customer_229,2023-10-01
1316,Smartphone,Electronics,3,824.21,2472.63,North,UPI,Customer_185,2024-12-10
1317,Monitor,Electronics,1,383.73,383.73,West,UPI,Customer_82,2024-02-20
